<<<<<<< HEAD
C:\Users\douglas.menchon\Desktop\Nova pasta\NovoWPF\NovoWPF\bin\Debug\System.Diagnostics.StackTrace.dll
C:\Users\douglas.menchon\Desktop\Nova pasta\NovoWPF\NovoWPF\bin\Debug\System.Diagnostics.TextWriterTraceListener.dll
C:\Users\douglas.menchon\Desktop\Nova pasta\NovoWPF\NovoWPF\bin\Debug\System.Diagnostics.Tools.dll
C:\Users\douglas.menchon\Desktop\Nova pasta\NovoWPF\NovoWPF\bin\Debug\System.Diagnostics.TraceSource.dll
C:\Users\douglas.menchon\Desktop\Nova pasta\NovoWPF\NovoWPF\bin\Debug\System.Diagnostics.Tracing.dll
C:\Users\douglas.menchon\Desktop\Nova pasta\NovoWPF\NovoWPF\bin\Debug\System.Drawing.Primitives.dll
C:\Users\douglas.menchon\Desktop\Nova pasta\NovoWPF\NovoWPF\bin\Debug\System.Dynamic.Runtime.dll
C:\Users\douglas.menchon\Desktop\Nova pasta\NovoWPF\NovoWPF\bin\Debug\System.Globalization.Calendars.dll
C:\Users\douglas.menchon\Desktop\Nova pasta\NovoWPF\NovoWPF\bin\Debug\System.Globalization.dll
C:\Users\douglas.menchon\Desktop\Nova pasta\NovoWPF\NovoWPF\bin\Debug\System.Globalization.Extensions.dll
C:\Users\douglas.menchon\Desktop\Nova pasta\NovoWPF\NovoWPF\bin\Debug\System.IO.Compression.dll
C:\Users\douglas.menchon\Desktop\Nova pasta\NovoWPF\NovoWPF\bin\Debug\System.IO.Compression.ZipFile.dll
C:\Users\douglas.menchon\Desktop\Nova pasta\NovoWPF\NovoWPF\bin\Debug\System.IO.dll
C:\Users\douglas.menchon\Desktop\Nova pasta\NovoWPF\NovoWPF\bin\Debug\System.IO.FileSystem.dll
C:\Users\douglas.menchon\Desktop\Nova pasta\NovoWPF\NovoWPF\bin\Debug\System.IO.FileSystem.DriveInfo.dll
C:\Users\douglas.menchon\Desktop\Nova pasta\NovoWPF\NovoWPF\bin\Debug\System.IO.FileSystem.Primitives.dll
C:\Users\douglas.menchon\Desktop\Nova pasta\NovoWPF\NovoWPF\bin\Debug\System.IO.FileSystem.Watcher.dll
C:\Users\douglas.menchon\Desktop\Nova pasta\NovoWPF\NovoWPF\bin\Debug\System.IO.IsolatedStorage.dll
C:\Users\douglas.menchon\Desktop\Nova pasta\NovoWPF\NovoWPF\bin\Debug\System.IO.MemoryMappedFiles.dll
C:\Users\douglas.menchon\Desktop\Nova pasta\NovoWPF\NovoWPF\bin\Debug\System.IO.Pipes.dll
C:\Users\douglas.menchon\Desktop\Nova pasta\NovoWPF\NovoWPF\bin\Debug\System.IO.UnmanagedMemoryStream.dll
C:\Users\douglas.menchon\Desktop\Nova pasta\NovoWPF\NovoWPF\bin\Debug\System.Linq.dll
C:\Users\douglas.menchon\Desktop\Nova pasta\NovoWPF\NovoWPF\bin\Debug\System.Linq.Expressions.dll
C:\Users\douglas.menchon\Desktop\Nova pasta\NovoWPF\NovoWPF\bin\Debug\System.Linq.Parallel.dll
C:\Users\douglas.menchon\Desktop\Nova pasta\NovoWPF\NovoWPF\bin\Debug\System.Linq.Queryable.dll
C:\Users\douglas.menchon\Desktop\Nova pasta\NovoWPF\NovoWPF\bin\Debug\System.Net.Http.dll
C:\Users\douglas.menchon\Desktop\Nova pasta\NovoWPF\NovoWPF\bin\Debug\System.Net.NameResolution.dll
C:\Users\douglas.menchon\Desktop\Nova pasta\NovoWPF\NovoWPF\bin\Debug\System.Net.NetworkInformation.dll
C:\Users\douglas.menchon\Desktop\Nova pasta\NovoWPF\NovoWPF\bin\Debug\System.Net.Ping.dll
C:\Users\douglas.menchon\Desktop\Nova pasta\NovoWPF\NovoWPF\bin\Debug\System.Net.Primitives.dll
C:\Users\douglas.menchon\Desktop\Nova pasta\NovoWPF\NovoWPF\bin\Debug\System.Net.Requests.dll
C:\Users\douglas.menchon\Desktop\Nova pasta\NovoWPF\NovoWPF\bin\Debug\System.Net.Security.dll
C:\Users\douglas.menchon\Desktop\Nova pasta\NovoWPF\NovoWPF\bin\Debug\System.Net.Sockets.dll
C:\Users\douglas.menchon\Desktop\Nova pasta\NovoWPF\NovoWPF\bin\Debug\System.Net.WebHeaderCollection.dll
C:\Users\douglas.menchon\Desktop\Nova pasta\NovoWPF\NovoWPF\bin\Debug\System.Net.WebSockets.Client.dll
C:\Users\douglas.menchon\Desktop\Nova pasta\NovoWPF\NovoWPF\bin\Debug\System.Net.WebSockets.dll
C:\Users\douglas.menchon\Desktop\Nova pasta\NovoWPF\NovoWPF\bin\Debug\System.ObjectModel.dll
C:\Users\douglas.menchon\Desktop\Nova pasta\NovoWPF\NovoWPF\bin\Debug\System.Reflection.dll
C:\Users\douglas.menchon\Desktop\Nova pasta\NovoWPF\NovoWPF\bin\Debug\System.Reflection.Extensions.dll
C:\Users\douglas.menchon\Desktop\Nova pasta\NovoWPF\NovoWPF\bin\Debug\System.Reflection.Primitives.dll
C:\Users\douglas.menchon\Desktop\Nova pasta\NovoWPF\NovoWPF\bin\Debug\System.Resources.Reader.dll
C:\Users\douglas.menchon\Desktop\Nova pasta\NovoWPF\NovoWPF\bin\Debug\System.Resources.ResourceManager.dll
C:\Users\douglas.menchon\Desktop\Nova pasta\NovoWPF\NovoWPF\bin\Debug\System.Resources.Writer.dll
C:\Users\douglas.menchon\Desktop\Nova pasta\NovoWPF\NovoWPF\bin\Debug\System.Runtime.CompilerServices.VisualC.dll
C:\Users\douglas.menchon\Desktop\Nova pasta\NovoWPF\NovoWPF\bin\Debug\System.Runtime.dll
C:\Users\douglas.menchon\Desktop\Nova pasta\NovoWPF\NovoWPF\bin\Debug\System.Runtime.Extensions.dll
C:\Users\douglas.menchon\Desktop\Nova pasta\NovoWPF\NovoWPF\bin\Debug\System.Runtime.Handles.dll
C:\Users\douglas.menchon\Desktop\Nova pasta\NovoWPF\NovoWPF\bin\Debug\System.Runtime.InteropServices.dll
C:\Users\douglas.menchon\Desktop\Nova pasta\NovoWPF\NovoWPF\bin\Debug\System.Runtime.InteropServices.RuntimeInformation.dll
C:\Users\douglas.menchon\Desktop\Nova pasta\NovoWPF\NovoWPF\bin\Debug\System.Runtime.Numerics.dll
C:\Users\douglas.menchon\Desktop\Nova pasta\NovoWPF\NovoWPF\bin\Debug\System.Runtime.Serialization.Formatters.dll
C:\Users\douglas.menchon\Desktop\Nova pasta\NovoWPF\NovoWPF\bin\Debug\System.Runtime.Serialization.Json.dll
C:\Users\douglas.menchon\Desktop\Nova pasta\NovoWPF\NovoWPF\bin\Debug\System.Runtime.Serialization.Primitives.dll
C:\Users\douglas.menchon\Desktop\Nova pasta\NovoWPF\NovoWPF\bin\Debug\System.Runtime.Serialization.Xml.dll
C:\Users\douglas.menchon\Desktop\Nova pasta\NovoWPF\NovoWPF\bin\Debug\System.Security.Claims.dll
C:\Users\douglas.menchon\Desktop\Nova pasta\NovoWPF\NovoWPF\bin\Debug\System.Security.Cryptography.Algorithms.dll
C:\Users\douglas.menchon\Desktop\Nova pasta\NovoWPF\NovoWPF\bin\Debug\System.Security.Cryptography.Csp.dll
C:\Users\douglas.menchon\Desktop\Nova pasta\NovoWPF\NovoWPF\bin\Debug\System.Security.Cryptography.Encoding.dll
C:\Users\douglas.menchon\Desktop\Nova pasta\NovoWPF\NovoWPF\bin\Debug\System.Security.Cryptography.Primitives.dll
C:\Users\douglas.menchon\Desktop\Nova pasta\NovoWPF\NovoWPF\bin\Debug\System.Security.Cryptography.X509Certificates.dll
C:\Users\douglas.menchon\Desktop\Nova pasta\NovoWPF\NovoWPF\bin\Debug\System.Security.Principal.dll
C:\Users\douglas.menchon\Desktop\Nova pasta\NovoWPF\NovoWPF\bin\Debug\System.Security.SecureString.dll
C:\Users\douglas.menchon\Desktop\Nova pasta\NovoWPF\NovoWPF\bin\Debug\System.Text.Encoding.dll
C:\Users\douglas.menchon\Desktop\Nova pasta\NovoWPF\NovoWPF\bin\Debug\System.Text.Encoding.Extensions.dll
C:\Users\douglas.menchon\Desktop\Nova pasta\NovoWPF\NovoWPF\bin\Debug\System.Text.RegularExpressions.dll
C:\Users\douglas.menchon\Desktop\Nova pasta\NovoWPF\NovoWPF\bin\Debug\System.Threading.dll
C:\Users\douglas.menchon\Desktop\Nova pasta\NovoWPF\NovoWPF\bin\Debug\System.Threading.Overlapped.dll
C:\Users\douglas.menchon\Desktop\Nova pasta\NovoWPF\NovoWPF\bin\Debug\System.Threading.Tasks.dll
C:\Users\douglas.menchon\Desktop\Nova pasta\NovoWPF\NovoWPF\bin\Debug\System.Threading.Tasks.Parallel.dll
C:\Users\douglas.menchon\Desktop\Nova pasta\NovoWPF\NovoWPF\bin\Debug\System.Threading.Thread.dll
C:\Users\douglas.menchon\Desktop\Nova pasta\NovoWPF\NovoWPF\bin\Debug\System.Threading.ThreadPool.dll
C:\Users\douglas.menchon\Desktop\Nova pasta\NovoWPF\NovoWPF\bin\Debug\System.Threading.Timer.dll
C:\Users\douglas.menchon\Desktop\Nova pasta\NovoWPF\NovoWPF\bin\Debug\System.ValueTuple.dll
C:\Users\douglas.menchon\Desktop\Nova pasta\NovoWPF\NovoWPF\bin\Debug\System.Xml.ReaderWriter.dll
C:\Users\douglas.menchon\Desktop\Nova pasta\NovoWPF\NovoWPF\bin\Debug\System.Xml.XDocument.dll
C:\Users\douglas.menchon\Desktop\Nova pasta\NovoWPF\NovoWPF\bin\Debug\System.Xml.XmlDocument.dll
C:\Users\douglas.menchon\Desktop\Nova pasta\NovoWPF\NovoWPF\bin\Debug\System.Xml.XmlSerializer.dll
C:\Users\douglas.menchon\Desktop\Nova pasta\NovoWPF\NovoWPF\bin\Debug\System.Xml.XPath.dll
C:\Users\douglas.menchon\Desktop\Nova pasta\NovoWPF\NovoWPF\bin\Debug\System.Xml.XPath.XDocument.dll
C:\Users\douglas.menchon\Desktop\Nova pasta\NovoWPF\NovoWPF\bin\Debug\Microsoft.Bcl.AsyncInterfaces.dll
C:\Users\douglas.menchon\Desktop\Nova pasta\NovoWPF\NovoWPF\bin\Debug\System.Buffers.dll
C:\Users\douglas.menchon\Desktop\Nova pasta\NovoWPF\NovoWPF\bin\Debug\System.ComponentModel.Annotations.dll
C:\Users\douglas.menchon\Desktop\Nova pasta\NovoWPF\NovoWPF\bin\Debug\System.Memory.dll
C:\Users\douglas.menchon\Desktop\Nova pasta\NovoWPF\NovoWPF\bin\Debug\System.Numerics.Vectors.dll
C:\Users\douglas.menchon\Desktop\Nova pasta\NovoWPF\NovoWPF\bin\Debug\System.Runtime.CompilerServices.Unsafe.dll
C:\Users\douglas.menchon\Desktop\Nova pasta\NovoWPF\NovoWPF\bin\Debug\System.Threading.Tasks.Extensions.dll
C:\Users\douglas.menchon\Desktop\Nova pasta\NovoWPF\NovoWPF\bin\Debug\Microsoft.Bcl.AsyncInterfaces.xml
C:\Users\douglas.menchon\Desktop\Nova pasta\NovoWPF\NovoWPF\bin\Debug\System.Buffers.xml
C:\Users\douglas.menchon\Desktop\Nova pasta\NovoWPF\NovoWPF\bin\Debug\System.Memory.xml
C:\Users\douglas.menchon\Desktop\Nova pasta\NovoWPF\NovoWPF\bin\Debug\System.Numerics.Vectors.xml
C:\Users\douglas.menchon\Desktop\Nova pasta\NovoWPF\NovoWPF\bin\Debug\System.Runtime.CompilerServices.Unsafe.xml
C:\Users\douglas.menchon\Desktop\Nova pasta\NovoWPF\NovoWPF\bin\Debug\System.Threading.Tasks.Extensions.xml
C:\Users\douglas.menchon\Desktop\Nova pasta\NovoWPF\NovoWPF\obj\Debug\NovoWPF.csprojAssemblyReference.cache
C:\Users\douglas.menchon\Desktop\Nova pasta\NovoWPF\NovoWPF\obj\Debug\NovoWPF.exe.config
C:\Users\douglas.menchon\Desktop\Nova pasta\NovoWPF\NovoWPF\obj\Debug\MainWindow.g.cs
C:\Users\douglas.menchon\Desktop\Nova pasta\NovoWPF\NovoWPF\obj\Debug\View\CadastroPessoaView.g.cs
C:\Users\douglas.menchon\Desktop\Nova pasta\NovoWPF\NovoWPF\obj\Debug\View\CadastroProdutoView.g.cs
C:\Users\douglas.menchon\Desktop\Nova pasta\NovoWPF\NovoWPF\obj\Debug\View\PedidoView.g.cs
C:\Users\douglas.menchon\Desktop\Nova pasta\NovoWPF\NovoWPF\obj\Debug\View\PessoaView.g.cs
C:\Users\douglas.menchon\Desktop\Nova pasta\NovoWPF\NovoWPF\obj\Debug\View\ProdutoView.g.cs
C:\Users\douglas.menchon\Desktop\Nova pasta\NovoWPF\NovoWPF\obj\Debug\View\TelaProjetoView.g.cs
C:\Users\douglas.menchon\Desktop\Nova pasta\NovoWPF\NovoWPF\obj\Debug\App.g.cs
C:\Users\douglas.menchon\Desktop\Nova pasta\NovoWPF\NovoWPF\obj\Debug\GeneratedInternalTypeHelper.g.cs
C:\Users\douglas.menchon\Desktop\Nova pasta\NovoWPF\NovoWPF\obj\Debug\NovoWPF_MarkupCompile.cache
C:\Users\douglas.menchon\Desktop\Nova pasta\NovoWPF\NovoWPF\obj\Debug\NovoWPF_MarkupCompile.lref
C:\Users\douglas.menchon\Desktop\Nova pasta\NovoWPF\NovoWPF\obj\Debug\MainWindow.baml
C:\Users\douglas.menchon\Desktop\Nova pasta\NovoWPF\NovoWPF\obj\Debug\View\CadastroPessoaView.baml
C:\Users\douglas.menchon\Desktop\Nova pasta\NovoWPF\NovoWPF\obj\Debug\View\CadastroProdutoView.baml
C:\Users\douglas.menchon\Desktop\Nova pasta\NovoWPF\NovoWPF\obj\Debug\View\PedidoView.baml
C:\Users\douglas.menchon\Desktop\Nova pasta\NovoWPF\NovoWPF\obj\Debug\View\PessoaView.baml
C:\Users\douglas.menchon\Desktop\Nova pasta\NovoWPF\NovoWPF\obj\Debug\View\ProdutoView.baml
C:\Users\douglas.menchon\Desktop\Nova pasta\NovoWPF\NovoWPF\obj\Debug\View\TelaProjetoView.baml
C:\Users\douglas.menchon\Desktop\Nova pasta\NovoWPF\NovoWPF\obj\Debug\NovoWPF.g.resources
C:\Users\douglas.menchon\Desktop\Nova pasta\NovoWPF\NovoWPF\obj\Debug\NovoWPF.Properties.Resources.resources
C:\Users\douglas.menchon\Desktop\Nova pasta\NovoWPF\NovoWPF\obj\Debug\NovoWPF.csproj.GenerateResource.cache
C:\Users\douglas.menchon\Desktop\Nova pasta\NovoWPF\NovoWPF\obj\Debug\NovoWPF.csproj.CoreCompileInputs.cache
C:\Users\douglas.menchon\Desktop\Nova pasta\NovoWPF\NovoWPF\obj\Debug\NovoWPF.csproj.CopyComplete
C:\Users\douglas.menchon\Desktop\Nova pasta\NovoWPF\NovoWPF\obj\Debug\NovoWPF.exe
C:\Users\douglas.menchon\Desktop\Nova pasta\NovoWPF\NovoWPF\obj\Debug\NovoWPF.pdb
=======
C:\Users\matheus.balan\source\repos\NovoWPF\NovoWPF\bin\Debug\NovoWPF.exe.config
C:\Users\matheus.balan\source\repos\NovoWPF\NovoWPF\bin\Debug\NovoWPF.exe
C:\Users\matheus.balan\source\repos\NovoWPF\NovoWPF\bin\Debug\NovoWPF.pdb
C:\Users\matheus.balan\source\repos\NovoWPF\NovoWPF\bin\Debug\Microsoft.Win32.Primitives.dll
C:\Users\matheus.balan\source\repos\NovoWPF\NovoWPF\bin\Debug\netstandard.dll
C:\Users\matheus.balan\source\repos\NovoWPF\NovoWPF\bin\Debug\System.AppContext.dll
C:\Users\matheus.balan\source\repos\NovoWPF\NovoWPF\bin\Debug\System.Collections.Concurrent.dll
C:\Users\matheus.balan\source\repos\NovoWPF\NovoWPF\bin\Debug\System.Collections.dll
C:\Users\matheus.balan\source\repos\NovoWPF\NovoWPF\bin\Debug\System.Collections.NonGeneric.dll
C:\Users\matheus.balan\source\repos\NovoWPF\NovoWPF\bin\Debug\System.Collections.Specialized.dll
C:\Users\matheus.balan\source\repos\NovoWPF\NovoWPF\bin\Debug\System.ComponentModel.dll
C:\Users\matheus.balan\source\repos\NovoWPF\NovoWPF\bin\Debug\System.ComponentModel.EventBasedAsync.dll
C:\Users\matheus.balan\source\repos\NovoWPF\NovoWPF\bin\Debug\System.ComponentModel.Primitives.dll
C:\Users\matheus.balan\source\repos\NovoWPF\NovoWPF\bin\Debug\System.ComponentModel.TypeConverter.dll
C:\Users\matheus.balan\source\repos\NovoWPF\NovoWPF\bin\Debug\System.Console.dll
C:\Users\matheus.balan\source\repos\NovoWPF\NovoWPF\bin\Debug\System.Data.Common.dll
C:\Users\matheus.balan\source\repos\NovoWPF\NovoWPF\bin\Debug\System.Diagnostics.Contracts.dll
C:\Users\matheus.balan\source\repos\NovoWPF\NovoWPF\bin\Debug\System.Diagnostics.Debug.dll
C:\Users\matheus.balan\source\repos\NovoWPF\NovoWPF\bin\Debug\System.Diagnostics.FileVersionInfo.dll
C:\Users\matheus.balan\source\repos\NovoWPF\NovoWPF\bin\Debug\System.Diagnostics.Process.dll
C:\Users\matheus.balan\source\repos\NovoWPF\NovoWPF\bin\Debug\System.Diagnostics.StackTrace.dll
C:\Users\matheus.balan\source\repos\NovoWPF\NovoWPF\bin\Debug\System.Diagnostics.TextWriterTraceListener.dll
C:\Users\matheus.balan\source\repos\NovoWPF\NovoWPF\bin\Debug\System.Diagnostics.Tools.dll
C:\Users\matheus.balan\source\repos\NovoWPF\NovoWPF\bin\Debug\System.Diagnostics.TraceSource.dll
C:\Users\matheus.balan\source\repos\NovoWPF\NovoWPF\bin\Debug\System.Diagnostics.Tracing.dll
C:\Users\matheus.balan\source\repos\NovoWPF\NovoWPF\bin\Debug\System.Drawing.Primitives.dll
C:\Users\matheus.balan\source\repos\NovoWPF\NovoWPF\bin\Debug\System.Dynamic.Runtime.dll
C:\Users\matheus.balan\source\repos\NovoWPF\NovoWPF\bin\Debug\System.Globalization.Calendars.dll
C:\Users\matheus.balan\source\repos\NovoWPF\NovoWPF\bin\Debug\System.Globalization.dll
C:\Users\matheus.balan\source\repos\NovoWPF\NovoWPF\bin\Debug\System.Globalization.Extensions.dll
C:\Users\matheus.balan\source\repos\NovoWPF\NovoWPF\bin\Debug\System.IO.Compression.dll
C:\Users\matheus.balan\source\repos\NovoWPF\NovoWPF\bin\Debug\System.IO.Compression.ZipFile.dll
C:\Users\matheus.balan\source\repos\NovoWPF\NovoWPF\bin\Debug\System.IO.dll
C:\Users\matheus.balan\source\repos\NovoWPF\NovoWPF\bin\Debug\System.IO.FileSystem.dll
C:\Users\matheus.balan\source\repos\NovoWPF\NovoWPF\bin\Debug\System.IO.FileSystem.DriveInfo.dll
C:\Users\matheus.balan\source\repos\NovoWPF\NovoWPF\bin\Debug\System.IO.FileSystem.Primitives.dll
C:\Users\matheus.balan\source\repos\NovoWPF\NovoWPF\bin\Debug\System.IO.FileSystem.Watcher.dll
C:\Users\matheus.balan\source\repos\NovoWPF\NovoWPF\bin\Debug\System.IO.IsolatedStorage.dll
C:\Users\matheus.balan\source\repos\NovoWPF\NovoWPF\bin\Debug\System.IO.MemoryMappedFiles.dll
C:\Users\matheus.balan\source\repos\NovoWPF\NovoWPF\bin\Debug\System.IO.Pipes.dll
C:\Users\matheus.balan\source\repos\NovoWPF\NovoWPF\bin\Debug\System.IO.UnmanagedMemoryStream.dll
C:\Users\matheus.balan\source\repos\NovoWPF\NovoWPF\bin\Debug\System.Linq.dll
C:\Users\matheus.balan\source\repos\NovoWPF\NovoWPF\bin\Debug\System.Linq.Expressions.dll
C:\Users\matheus.balan\source\repos\NovoWPF\NovoWPF\bin\Debug\System.Linq.Parallel.dll
C:\Users\matheus.balan\source\repos\NovoWPF\NovoWPF\bin\Debug\System.Linq.Queryable.dll
C:\Users\matheus.balan\source\repos\NovoWPF\NovoWPF\bin\Debug\System.Net.Http.dll
C:\Users\matheus.balan\source\repos\NovoWPF\NovoWPF\bin\Debug\System.Net.NameResolution.dll
C:\Users\matheus.balan\source\repos\NovoWPF\NovoWPF\bin\Debug\System.Net.NetworkInformation.dll
C:\Users\matheus.balan\source\repos\NovoWPF\NovoWPF\bin\Debug\System.Net.Ping.dll
C:\Users\matheus.balan\source\repos\NovoWPF\NovoWPF\bin\Debug\System.Net.Primitives.dll
C:\Users\matheus.balan\source\repos\NovoWPF\NovoWPF\bin\Debug\System.Net.Requests.dll
C:\Users\matheus.balan\source\repos\NovoWPF\NovoWPF\bin\Debug\System.Net.Security.dll
C:\Users\matheus.balan\source\repos\NovoWPF\NovoWPF\bin\Debug\System.Net.Sockets.dll
C:\Users\matheus.balan\source\repos\NovoWPF\NovoWPF\bin\Debug\System.Net.WebHeaderCollection.dll
C:\Users\matheus.balan\source\repos\NovoWPF\NovoWPF\bin\Debug\System.Net.WebSockets.Client.dll
C:\Users\matheus.balan\source\repos\NovoWPF\NovoWPF\bin\Debug\System.Net.WebSockets.dll
C:\Users\matheus.balan\source\repos\NovoWPF\NovoWPF\bin\Debug\System.ObjectModel.dll
C:\Users\matheus.balan\source\repos\NovoWPF\NovoWPF\bin\Debug\System.Reflection.dll
C:\Users\matheus.balan\source\repos\NovoWPF\NovoWPF\bin\Debug\System.Reflection.Extensions.dll
C:\Users\matheus.balan\source\repos\NovoWPF\NovoWPF\bin\Debug\System.Reflection.Primitives.dll
C:\Users\matheus.balan\source\repos\NovoWPF\NovoWPF\bin\Debug\System.Resources.Reader.dll
C:\Users\matheus.balan\source\repos\NovoWPF\NovoWPF\bin\Debug\System.Resources.ResourceManager.dll
C:\Users\matheus.balan\source\repos\NovoWPF\NovoWPF\bin\Debug\System.Resources.Writer.dll
C:\Users\matheus.balan\source\repos\NovoWPF\NovoWPF\bin\Debug\System.Runtime.CompilerServices.VisualC.dll
C:\Users\matheus.balan\source\repos\NovoWPF\NovoWPF\bin\Debug\System.Runtime.dll
C:\Users\matheus.balan\source\repos\NovoWPF\NovoWPF\bin\Debug\System.Runtime.Extensions.dll
C:\Users\matheus.balan\source\repos\NovoWPF\NovoWPF\bin\Debug\System.Runtime.Handles.dll
C:\Users\matheus.balan\source\repos\NovoWPF\NovoWPF\bin\Debug\System.Runtime.InteropServices.dll
C:\Users\matheus.balan\source\repos\NovoWPF\NovoWPF\bin\Debug\System.Runtime.InteropServices.RuntimeInformation.dll
C:\Users\matheus.balan\source\repos\NovoWPF\NovoWPF\bin\Debug\System.Runtime.Numerics.dll
C:\Users\matheus.balan\source\repos\NovoWPF\NovoWPF\bin\Debug\System.Runtime.Serialization.Formatters.dll
C:\Users\matheus.balan\source\repos\NovoWPF\NovoWPF\bin\Debug\System.Runtime.Serialization.Json.dll
C:\Users\matheus.balan\source\repos\NovoWPF\NovoWPF\bin\Debug\System.Runtime.Serialization.Primitives.dll
C:\Users\matheus.balan\source\repos\NovoWPF\NovoWPF\bin\Debug\System.Runtime.Serialization.Xml.dll
C:\Users\matheus.balan\source\repos\NovoWPF\NovoWPF\bin\Debug\System.Security.Claims.dll
C:\Users\matheus.balan\source\repos\NovoWPF\NovoWPF\bin\Debug\System.Security.Cryptography.Algorithms.dll
C:\Users\matheus.balan\source\repos\NovoWPF\NovoWPF\bin\Debug\System.Security.Cryptography.Csp.dll
C:\Users\matheus.balan\source\repos\NovoWPF\NovoWPF\bin\Debug\System.Security.Cryptography.Encoding.dll
C:\Users\matheus.balan\source\repos\NovoWPF\NovoWPF\bin\Debug\System.Security.Cryptography.Primitives.dll
C:\Users\matheus.balan\source\repos\NovoWPF\NovoWPF\bin\Debug\System.Security.Cryptography.X509Certificates.dll
C:\Users\matheus.balan\source\repos\NovoWPF\NovoWPF\bin\Debug\System.Security.Principal.dll
C:\Users\matheus.balan\source\repos\NovoWPF\NovoWPF\bin\Debug\System.Security.SecureString.dll
C:\Users\matheus.balan\source\repos\NovoWPF\NovoWPF\bin\Debug\System.Text.Encoding.dll
C:\Users\matheus.balan\source\repos\NovoWPF\NovoWPF\bin\Debug\System.Text.Encoding.Extensions.dll
C:\Users\matheus.balan\source\repos\NovoWPF\NovoWPF\bin\Debug\System.Text.RegularExpressions.dll
C:\Users\matheus.balan\source\repos\NovoWPF\NovoWPF\bin\Debug\System.Threading.dll
C:\Users\matheus.balan\source\repos\NovoWPF\NovoWPF\bin\Debug\System.Threading.Overlapped.dll
C:\Users\matheus.balan\source\repos\NovoWPF\NovoWPF\bin\Debug\System.Threading.Tasks.dll
C:\Users\matheus.balan\source\repos\NovoWPF\NovoWPF\bin\Debug\System.Threading.Tasks.Parallel.dll
C:\Users\matheus.balan\source\repos\NovoWPF\NovoWPF\bin\Debug\System.Threading.Thread.dll
C:\Users\matheus.balan\source\repos\NovoWPF\NovoWPF\bin\Debug\System.Threading.ThreadPool.dll
C:\Users\matheus.balan\source\repos\NovoWPF\NovoWPF\bin\Debug\System.Threading.Timer.dll
C:\Users\matheus.balan\source\repos\NovoWPF\NovoWPF\bin\Debug\System.ValueTuple.dll
C:\Users\matheus.balan\source\repos\NovoWPF\NovoWPF\bin\Debug\System.Xml.ReaderWriter.dll
C:\Users\matheus.balan\source\repos\NovoWPF\NovoWPF\bin\Debug\System.Xml.XDocument.dll
C:\Users\matheus.balan\source\repos\NovoWPF\NovoWPF\bin\Debug\System.Xml.XmlDocument.dll
C:\Users\matheus.balan\source\repos\NovoWPF\NovoWPF\bin\Debug\System.Xml.XmlSerializer.dll
C:\Users\matheus.balan\source\repos\NovoWPF\NovoWPF\bin\Debug\System.Xml.XPath.dll
